"","YearMonth","Count","Year","Month"
"1",2005-01-01,35124,2005,"Jan"
"2",2005-02-01,33112,2005,"Feb"
"3",2005-03-01,48694,2005,"Mar"
"4",2005-04-01,55582,2005,"Apr"
"5",2005-05-01,49178,2005,"May"
"6",2005-06-01,53472,2005,"Jun"
"7",2005-07-01,43334,2005,"Jul"
"8",2005-08-01,36274,2005,"Aug"
"9",2005-09-01,41986,2005,"Sep"
"10",2005-10-01,41094,2005,"Oct"
"11",2005-11-01,41196,2005,"Nov"
"12",2005-12-01,42258,2005,"Dec"
"13",2006-01-01,37668,2006,"Jan"
"14",2006-02-01,35176,2006,"Feb"
"15",2006-03-01,54104,2006,"Mar"
"16",2006-04-01,48720,2006,"Apr"
"17",2006-05-01,55142,2006,"May"
"18",2006-06-01,59562,2006,"Jun"
"19",2006-07-01,43448,2006,"Jul"
"20",2006-08-01,35218,2006,"Aug"
"21",2006-09-01,39204,2006,"Sep"
"22",2006-10-01,42168,2006,"Oct"
"23",2006-11-01,43942,2006,"Nov"
"24",2006-12-01,45082,2006,"Dec"
"25",2007-01-01,36624,2007,"Jan"
"26",2007-02-01,37582,2007,"Feb"
"27",2007-03-01,52216,2007,"Mar"
"28",2007-04-01,49454,2007,"Apr"
"29",2007-05-01,53820,2007,"May"
"30",2007-06-01,62124,2007,"Jun"
"31",2007-07-01,49536,2007,"Jul"
"32",2007-08-01,42242,2007,"Aug"
"33",2007-09-01,41374,2007,"Sep"
"34",2007-10-01,48440,2007,"Oct"
"35",2007-11-01,49362,2007,"Nov"
"36",2007-12-01,45140,2007,"Dec"
"37",2008-01-01,43328,2008,"Jan"
"38",2008-02-01,43646,2008,"Feb"
"39",2008-03-01,47342,2008,"Mar"
"40",2008-04-01,58146,2008,"Apr"
"41",2008-05-01,53846,2008,"May"
"42",2008-06-01,59116,2008,"Jun"
"43",2008-07-01,52148,2008,"Jul"
"44",2008-08-01,38178,2008,"Aug"
"45",2008-09-01,43390,2008,"Sep"
"46",2008-10-01,48524,2008,"Oct"
"47",2008-11-01,40518,2008,"Nov"
"48",2008-12-01,47706,2008,"Dec"
"49",2009-01-01,35872,2009,"Jan"
"50",2009-02-01,35434,2009,"Feb"
"51",2009-03-01,47534,2009,"Mar"
"52",2009-04-01,49988,2009,"Apr"
"53",2009-05-01,46080,2009,"May"
"54",2009-06-01,53642,2009,"Jun"
"55",2009-07-01,48006,2009,"Jul"
"56",2009-08-01,35874,2009,"Aug"
"57",2009-09-01,42206,2009,"Sep"
"58",2009-10-01,45780,2009,"Oct"
"59",2009-11-01,44064,2009,"Nov"
"60",2009-12-01,48410,2009,"Dec"
"61",2010-01-01,38550,2010,"Jan"
"62",2010-02-01,37790,2010,"Feb"
"63",2010-03-01,57600,2010,"Mar"
"64",2010-04-01,52108,2010,"Apr"
"65",2010-05-01,50218,2010,"May"
"66",2010-06-01,63912,2010,"Jun"
"67",2010-07-01,51310,2010,"Jul"
"68",2010-08-01,40240,2010,"Aug"
"69",2010-09-01,44692,2010,"Sep"
"70",2010-10-01,49462,2010,"Oct"
"71",2010-11-01,50282,2010,"Nov"
"72",2010-12-01,56934,2010,"Dec"
"73",2011-01-01,42858,2011,"Jan"
"74",2011-02-01,46558,2011,"Feb"
"75",2011-03-01,62758,2011,"Mar"
"76",2011-04-01,56984,2011,"Apr"
"77",2011-05-01,60638,2011,"May"
"78",2011-06-01,57714,2011,"Jun"
"79",2011-07-01,52552,2011,"Jul"
"80",2011-08-01,45280,2011,"Aug"
"81",2011-09-01,54922,2011,"Sep"
"82",2011-10-01,55442,2011,"Oct"
"83",2011-11-01,58918,2011,"Nov"
"84",2011-12-01,61168,2011,"Dec"
"85",2012-01-01,49838,2012,"Jan"
"86",2012-02-01,48910,2012,"Feb"
"87",2012-03-01,67920,2012,"Mar"
"88",2012-04-01,58742,2012,"Apr"
"89",2012-05-01,60212,2012,"May"
"90",2012-06-01,81888,2012,"Jun"
"91",2012-07-01,48960,2012,"Jul"
"92",2012-08-01,44404,2012,"Aug"
"93",2012-09-01,42624,2012,"Sep"
"94",2012-10-01,53256,2012,"Oct"
"95",2012-11-01,53732,2012,"Nov"
"96",2012-12-01,57506,2012,"Dec"
"97",2013-01-01,43702,2013,"Jan"
"98",2013-02-01,45424,2013,"Feb"
"99",2013-03-01,58438,2013,"Mar"
"100",2013-04-01,56948,2013,"Apr"
"101",2013-05-01,54932,2013,"May"
"102",2013-06-01,58274,2013,"Jun"
"103",2013-07-01,52554,2013,"Jul"
"104",2013-08-01,42152,2013,"Aug"
"105",2013-09-01,45402,2013,"Sep"
"106",2013-10-01,53068,2013,"Oct"
"107",2013-11-01,49882,2013,"Nov"
"108",2013-12-01,59430,2013,"Dec"
"109",2014-01-01,41950,2014,"Jan"
"110",2014-02-01,44902,2014,"Feb"
"111",2014-03-01,53754,2014,"Mar"
"112",2014-04-01,55802,2014,"Apr"
"113",2014-05-01,52170,2014,"May"
"114",2014-06-01,56012,2014,"Jun"
"115",2014-07-01,55210,2014,"Jul"
"116",2014-08-01,39708,2014,"Aug"
"117",2014-09-01,43636,2014,"Sep"
"118",2014-10-01,52794,2014,"Oct"
"119",2014-11-01,47386,2014,"Nov"
"120",2014-12-01,64758,2014,"Dec"
"121",2015-01-01,38246,2015,"Jan"
"122",2015-02-01,46168,2015,"Feb"
"123",2015-03-01,64530,2015,"Mar"
"124",2015-04-01,58672,2015,"Apr"
"125",2015-05-01,55850,2015,"May"
"126",2015-06-01,66974,2015,"Jun"
"127",2015-07-01,60336,2015,"Jul"
"128",2015-08-01,47362,2015,"Aug"
"129",2015-09-01,48534,2015,"Sep"
"130",2015-10-01,50890,2015,"Oct"
"131",2015-11-01,52372,2015,"Nov"
"132",2015-12-01,64258,2015,"Dec"
"133",2016-01-01,41904,2016,"Jan"
"134",2016-02-01,46356,2016,"Feb"
"135",2016-03-01,59118,2016,"Mar"
"136",2016-04-01,58048,2016,"Apr"
"137",2016-05-01,52346,2016,"May"
"138",2016-06-01,62908,2016,"Jun"
"139",2016-07-01,52378,2016,"Jul"
"140",2016-08-01,43872,2016,"Aug"
"141",2016-09-01,52354,2016,"Sep"
"142",2016-10-01,46696,2016,"Oct"
"143",2016-11-01,52530,2016,"Nov"
"144",2016-12-01,70002,2016,"Dec"
"145",2017-01-01,39982,2017,"Jan"
"146",2017-02-01,46232,2017,"Feb"
"147",2017-03-01,61764,2017,"Mar"
"148",2017-04-01,51984,2017,"Apr"
"149",2017-05-01,56746,2017,"May"
"150",2017-06-01,64278,2017,"Jun"
"151",2017-07-01,49592,2017,"Jul"
"152",2017-08-01,46212,2017,"Aug"
"153",2017-09-01,49198,2017,"Sep"
"154",2017-10-01,49220,2017,"Oct"
"155",2017-11-01,53172,2017,"Nov"
"156",2017-12-01,61572,2017,"Dec"
"157",2018-01-01,44506,2018,"Jan"
"158",2018-02-01,45060,2018,"Feb"
"159",2018-03-01,57154,2018,"Mar"
"160",2018-04-01,53108,2018,"Apr"
"161",2018-05-01,55874,2018,"May"
"162",2018-06-01,63062,2018,"Jun"
"163",2018-07-01,50750,2018,"Jul"
"164",2018-08-01,43352,2018,"Aug"
"165",2018-09-01,40916,2018,"Sep"
"166",2018-10-01,45324,2018,"Oct"
"167",2018-11-01,47960,2018,"Nov"
"168",2018-12-01,54592,2018,"Dec"
"169",2019-01-01,42582,2019,"Jan"
"170",2019-02-01,45132,2019,"Feb"
"171",2019-03-01,58826,2019,"Mar"
"172",2019-04-01,56760,2019,"Apr"
"173",2019-05-01,56542,2019,"May"
"174",2019-06-01,57094,2019,"Jun"
"175",2019-07-01,50550,2019,"Jul"
"176",2019-08-01,39696,2019,"Aug"
"177",2019-09-01,48372,2019,"Sep"
"178",2019-10-01,51942,2019,"Oct"
"179",2019-11-01,48432,2019,"Nov"
"180",2019-12-01,68734,2019,"Dec"
"181",2020-01-01,38854,2020,"Jan"
"182",2020-02-01,39102,2020,"Feb"
"183",2020-03-01,36026,2020,"Mar"
"184",2020-04-01,18648,2020,"Apr"
"185",2020-05-01,28052,2020,"May"
"186",2020-06-01,49152,2020,"Jun"
"187",2020-07-01,45020,2020,"Jul"
"188",2020-08-01,32732,2020,"Aug"
"189",2020-09-01,43122,2020,"Sep"
"190",2020-10-01,42250,2020,"Oct"
"191",2020-11-01,45660,2020,"Nov"
"192",2020-12-01,58204,2020,"Dec"
"193",2021-01-01,31980,2021,"Jan"
"194",2021-02-01,33560,2021,"Feb"
"195",2021-03-01,51878,2021,"Mar"
"196",2021-04-01,44870,2021,"Apr"
"197",2021-05-01,40718,2021,"May"
"198",2021-06-01,52758,2021,"Jun"
"199",2021-07-01,38714,2021,"Jul"
"200",2021-08-01,33242,2021,"Aug"
"201",2021-09-01,39648,2021,"Sep"
"202",2021-10-01,30328,2021,"Oct"
"203",2021-11-01,37824,2021,"Nov"
"204",2021-12-01,48414,2021,"Dec"
"205",2022-01-01,33614,2022,"Jan"
"206",2022-02-01,34726,2022,"Feb"
"207",2022-03-01,44574,2022,"Mar"
"208",2022-04-01,32076,2022,"Apr"
"209",2022-05-01,37684,2022,"May"
"210",2022-06-01,43032,2022,"Jun"
"211",2022-07-01,31750,2022,"Jul"
"212",2022-08-01,33204,2022,"Aug"
"213",2022-09-01,42164,2022,"Sep"
"214",2022-10-01,34548,2022,"Oct"
"215",2022-11-01,42536,2022,"Nov"
"216",2022-12-01,48788,2022,"Dec"
