"","Date","Fuel","Count"
"1",2005-01-01,"Conventional hybrid",44
"2",2005-01-01,"Diesel",10600
"3",2005-01-01,"Electricity",0
"4",2005-01-01,"Petrol",24406
"5",2005-01-01,"Plug-in hybrid",0
"6",2005-02-01,"Conventional hybrid",88
"7",2005-02-01,"Diesel",9798
"8",2005-02-01,"Electricity",6
"9",2005-02-01,"Petrol",23132
"10",2005-02-01,"Plug-in hybrid",0
"11",2005-03-01,"Conventional hybrid",120
"12",2005-03-01,"Diesel",14194
"13",2005-03-01,"Electricity",0
"14",2005-03-01,"Petrol",34276
"15",2005-03-01,"Plug-in hybrid",0
"16",2005-04-01,"Conventional hybrid",90
"17",2005-04-01,"Diesel",14512
"18",2005-04-01,"Electricity",4
"19",2005-04-01,"Petrol",40668
"20",2005-04-01,"Plug-in hybrid",0
"21",2005-05-01,"Conventional hybrid",74
"22",2005-05-01,"Diesel",12628
"23",2005-05-01,"Electricity",0
"24",2005-05-01,"Petrol",36194
"25",2005-05-01,"Plug-in hybrid",0
"26",2005-06-01,"Conventional hybrid",48
"27",2005-06-01,"Diesel",14280
"28",2005-06-01,"Electricity",2
"29",2005-06-01,"Petrol",38850
"30",2005-06-01,"Plug-in hybrid",0
"31",2005-07-01,"Conventional hybrid",62
"32",2005-07-01,"Diesel",11870
"33",2005-07-01,"Electricity",0
"34",2005-07-01,"Petrol",31290
"35",2005-07-01,"Plug-in hybrid",0
"36",2005-08-01,"Conventional hybrid",104
"37",2005-08-01,"Diesel",9618
"38",2005-08-01,"Electricity",2
"39",2005-08-01,"Petrol",26500
"40",2005-08-01,"Plug-in hybrid",0
"41",2005-09-01,"Conventional hybrid",122
"42",2005-09-01,"Diesel",12188
"43",2005-09-01,"Electricity",0
"44",2005-09-01,"Petrol",29606
"45",2005-09-01,"Plug-in hybrid",0
"46",2005-10-01,"Conventional hybrid",148
"47",2005-10-01,"Diesel",12628
"48",2005-10-01,"Electricity",0
"49",2005-10-01,"Petrol",28252
"50",2005-10-01,"Plug-in hybrid",0
"51",2005-11-01,"Conventional hybrid",170
"52",2005-11-01,"Diesel",12290
"53",2005-11-01,"Electricity",4
"54",2005-11-01,"Petrol",28648
"55",2005-11-01,"Plug-in hybrid",0
"56",2005-12-01,"Conventional hybrid",138
"57",2005-12-01,"Diesel",13576
"58",2005-12-01,"Electricity",8
"59",2005-12-01,"Petrol",28404
"60",2005-12-01,"Plug-in hybrid",0
"61",2006-01-01,"Conventional hybrid",156
"62",2006-01-01,"Diesel",12034
"63",2006-01-01,"Electricity",2
"64",2006-01-01,"Petrol",25282
"65",2006-01-01,"Plug-in hybrid",0
"66",2006-02-01,"Conventional hybrid",212
"67",2006-02-01,"Diesel",10832
"68",2006-02-01,"Electricity",0
"69",2006-02-01,"Petrol",23974
"70",2006-02-01,"Plug-in hybrid",0
"71",2006-03-01,"Conventional hybrid",204
"72",2006-03-01,"Diesel",15304
"73",2006-03-01,"Electricity",2
"74",2006-03-01,"Petrol",38362
"75",2006-03-01,"Plug-in hybrid",0
"76",2006-04-01,"Conventional hybrid",118
"77",2006-04-01,"Diesel",12902
"78",2006-04-01,"Electricity",0
"79",2006-04-01,"Petrol",35468
"80",2006-04-01,"Plug-in hybrid",0
"81",2006-05-01,"Conventional hybrid",128
"82",2006-05-01,"Diesel",15556
"83",2006-05-01,"Electricity",2
"84",2006-05-01,"Petrol",39280
"85",2006-05-01,"Plug-in hybrid",0
"86",2006-06-01,"Conventional hybrid",102
"87",2006-06-01,"Diesel",16606
"88",2006-06-01,"Electricity",2
"89",2006-06-01,"Petrol",42488
"90",2006-06-01,"Plug-in hybrid",0
"91",2006-07-01,"Conventional hybrid",334
"92",2006-07-01,"Diesel",13532
"93",2006-07-01,"Electricity",0
"94",2006-07-01,"Petrol",29256
"95",2006-07-01,"Plug-in hybrid",0
"96",2006-08-01,"Conventional hybrid",328
"97",2006-08-01,"Diesel",10638
"98",2006-08-01,"Electricity",2
"99",2006-08-01,"Petrol",24052
"100",2006-08-01,"Plug-in hybrid",0
"101",2006-09-01,"Conventional hybrid",382
"102",2006-09-01,"Diesel",12056
"103",2006-09-01,"Electricity",4
"104",2006-09-01,"Petrol",26590
"105",2006-09-01,"Plug-in hybrid",0
"106",2006-10-01,"Conventional hybrid",300
"107",2006-10-01,"Diesel",13700
"108",2006-10-01,"Electricity",0
"109",2006-10-01,"Petrol",27750
"110",2006-10-01,"Plug-in hybrid",0
"111",2006-11-01,"Conventional hybrid",468
"112",2006-11-01,"Diesel",14200
"113",2006-11-01,"Electricity",0
"114",2006-11-01,"Petrol",28948
"115",2006-11-01,"Plug-in hybrid",0
"116",2006-12-01,"Conventional hybrid",408
"117",2006-12-01,"Diesel",14312
"118",2006-12-01,"Electricity",4
"119",2006-12-01,"Petrol",30156
"120",2006-12-01,"Plug-in hybrid",0
"121",2007-01-01,"Conventional hybrid",306
"122",2007-01-01,"Diesel",11956
"123",2007-01-01,"Electricity",2
"124",2007-01-01,"Petrol",23834
"125",2007-01-01,"Plug-in hybrid",0
"126",2007-02-01,"Conventional hybrid",360
"127",2007-02-01,"Diesel",11996
"128",2007-02-01,"Electricity",6
"129",2007-02-01,"Petrol",24892
"130",2007-02-01,"Plug-in hybrid",0
"131",2007-03-01,"Conventional hybrid",624
"132",2007-03-01,"Diesel",15728
"133",2007-03-01,"Electricity",4
"134",2007-03-01,"Petrol",35382
"135",2007-03-01,"Plug-in hybrid",0
"136",2007-04-01,"Conventional hybrid",454
"137",2007-04-01,"Diesel",14552
"138",2007-04-01,"Electricity",0
"139",2007-04-01,"Petrol",34004
"140",2007-04-01,"Plug-in hybrid",2
"141",2007-05-01,"Conventional hybrid",494
"142",2007-05-01,"Diesel",16442
"143",2007-05-01,"Electricity",2
"144",2007-05-01,"Petrol",36344
"145",2007-05-01,"Plug-in hybrid",0
"146",2007-06-01,"Conventional hybrid",644
"147",2007-06-01,"Diesel",19734
"148",2007-06-01,"Electricity",0
"149",2007-06-01,"Petrol",40968
"150",2007-06-01,"Plug-in hybrid",0
"151",2007-07-01,"Conventional hybrid",718
"152",2007-07-01,"Diesel",17092
"153",2007-07-01,"Electricity",2
"154",2007-07-01,"Petrol",31038
"155",2007-07-01,"Plug-in hybrid",0
"156",2007-08-01,"Conventional hybrid",784
"157",2007-08-01,"Diesel",13708
"158",2007-08-01,"Electricity",2
"159",2007-08-01,"Petrol",26766
"160",2007-08-01,"Plug-in hybrid",0
"161",2007-09-01,"Conventional hybrid",658
"162",2007-09-01,"Diesel",13336
"163",2007-09-01,"Electricity",0
"164",2007-09-01,"Petrol",26948
"165",2007-09-01,"Plug-in hybrid",0
"166",2007-10-01,"Conventional hybrid",522
"167",2007-10-01,"Diesel",16526
"168",2007-10-01,"Electricity",2
"169",2007-10-01,"Petrol",30896
"170",2007-10-01,"Plug-in hybrid",0
"171",2007-11-01,"Conventional hybrid",476
"172",2007-11-01,"Diesel",16832
"173",2007-11-01,"Electricity",8
"174",2007-11-01,"Petrol",31626
"175",2007-11-01,"Plug-in hybrid",0
"176",2007-12-01,"Conventional hybrid",398
"177",2007-12-01,"Diesel",16738
"178",2007-12-01,"Electricity",10
"179",2007-12-01,"Petrol",27410
"180",2007-12-01,"Plug-in hybrid",0
"181",2008-01-01,"Conventional hybrid",436
"182",2008-01-01,"Diesel",15570
"183",2008-01-01,"Electricity",4
"184",2008-01-01,"Petrol",26882
"185",2008-01-01,"Plug-in hybrid",0
"186",2008-02-01,"Conventional hybrid",534
"187",2008-02-01,"Diesel",14730
"188",2008-02-01,"Electricity",4
"189",2008-02-01,"Petrol",28002
"190",2008-02-01,"Plug-in hybrid",2
"191",2008-03-01,"Conventional hybrid",496
"192",2008-03-01,"Diesel",15278
"193",2008-03-01,"Electricity",4
"194",2008-03-01,"Petrol",31186
"195",2008-03-01,"Plug-in hybrid",0
"196",2008-04-01,"Conventional hybrid",712
"197",2008-04-01,"Diesel",18102
"198",2008-04-01,"Electricity",2
"199",2008-04-01,"Petrol",38964
"200",2008-04-01,"Plug-in hybrid",0
"201",2008-05-01,"Conventional hybrid",490
"202",2008-05-01,"Diesel",17202
"203",2008-05-01,"Electricity",6
"204",2008-05-01,"Petrol",35796
"205",2008-05-01,"Plug-in hybrid",2
"206",2008-06-01,"Conventional hybrid",628
"207",2008-06-01,"Diesel",18340
"208",2008-06-01,"Electricity",6
"209",2008-06-01,"Petrol",39660
"210",2008-06-01,"Plug-in hybrid",8
"211",2008-07-01,"Conventional hybrid",586
"212",2008-07-01,"Diesel",16802
"213",2008-07-01,"Electricity",2
"214",2008-07-01,"Petrol",34314
"215",2008-07-01,"Plug-in hybrid",6
"216",2008-08-01,"Conventional hybrid",570
"217",2008-08-01,"Diesel",11814
"218",2008-08-01,"Electricity",2
"219",2008-08-01,"Petrol",25416
"220",2008-08-01,"Plug-in hybrid",6
"221",2008-09-01,"Conventional hybrid",500
"222",2008-09-01,"Diesel",13554
"223",2008-09-01,"Electricity",0
"224",2008-09-01,"Petrol",28964
"225",2008-09-01,"Plug-in hybrid",4
"226",2008-10-01,"Conventional hybrid",410
"227",2008-10-01,"Diesel",15622
"228",2008-10-01,"Electricity",2
"229",2008-10-01,"Petrol",31994
"230",2008-10-01,"Plug-in hybrid",16
"231",2008-11-01,"Conventional hybrid",324
"232",2008-11-01,"Diesel",13576
"233",2008-11-01,"Electricity",2
"234",2008-11-01,"Petrol",26332
"235",2008-11-01,"Plug-in hybrid",6
"236",2008-12-01,"Conventional hybrid",442
"237",2008-12-01,"Diesel",16100
"238",2008-12-01,"Electricity",14
"239",2008-12-01,"Petrol",30780
"240",2008-12-01,"Plug-in hybrid",8
"241",2009-01-01,"Conventional hybrid",340
"242",2009-01-01,"Diesel",11818
"243",2009-01-01,"Electricity",4
"244",2009-01-01,"Petrol",23456
"245",2009-01-01,"Plug-in hybrid",2
"246",2009-02-01,"Conventional hybrid",422
"247",2009-02-01,"Diesel",10984
"248",2009-02-01,"Electricity",4
"249",2009-02-01,"Petrol",23820
"250",2009-02-01,"Plug-in hybrid",6
"251",2009-03-01,"Conventional hybrid",672
"252",2009-03-01,"Diesel",13936
"253",2009-03-01,"Electricity",2
"254",2009-03-01,"Petrol",32658
"255",2009-03-01,"Plug-in hybrid",0
"256",2009-04-01,"Conventional hybrid",654
"257",2009-04-01,"Diesel",14088
"258",2009-04-01,"Electricity",4
"259",2009-04-01,"Petrol",34936
"260",2009-04-01,"Plug-in hybrid",4
"261",2009-05-01,"Conventional hybrid",552
"262",2009-05-01,"Diesel",12646
"263",2009-05-01,"Electricity",2
"264",2009-05-01,"Petrol",32610
"265",2009-05-01,"Plug-in hybrid",4
"266",2009-06-01,"Conventional hybrid",766
"267",2009-06-01,"Diesel",15428
"268",2009-06-01,"Electricity",14
"269",2009-06-01,"Petrol",37060
"270",2009-06-01,"Plug-in hybrid",2
"271",2009-07-01,"Conventional hybrid",622
"272",2009-07-01,"Diesel",14264
"273",2009-07-01,"Electricity",10
"274",2009-07-01,"Petrol",32824
"275",2009-07-01,"Plug-in hybrid",12
"276",2009-08-01,"Conventional hybrid",688
"277",2009-08-01,"Diesel",10006
"278",2009-08-01,"Electricity",6
"279",2009-08-01,"Petrol",24954
"280",2009-08-01,"Plug-in hybrid",6
"281",2009-09-01,"Conventional hybrid",958
"282",2009-09-01,"Diesel",12202
"283",2009-09-01,"Electricity",6
"284",2009-09-01,"Petrol",28754
"285",2009-09-01,"Plug-in hybrid",6
"286",2009-10-01,"Conventional hybrid",686
"287",2009-10-01,"Diesel",13524
"288",2009-10-01,"Electricity",36
"289",2009-10-01,"Petrol",31238
"290",2009-10-01,"Plug-in hybrid",4
"291",2009-11-01,"Conventional hybrid",746
"292",2009-11-01,"Diesel",13048
"293",2009-11-01,"Electricity",12
"294",2009-11-01,"Petrol",30024
"295",2009-11-01,"Plug-in hybrid",4
"296",2009-12-01,"Conventional hybrid",644
"297",2009-12-01,"Diesel",15512
"298",2009-12-01,"Electricity",14
"299",2009-12-01,"Petrol",32002
"300",2009-12-01,"Plug-in hybrid",0
"301",2010-01-01,"Conventional hybrid",614
"302",2010-01-01,"Diesel",12578
"303",2010-01-01,"Electricity",20
"304",2010-01-01,"Petrol",25122
"305",2010-01-01,"Plug-in hybrid",4
"306",2010-02-01,"Conventional hybrid",490
"307",2010-02-01,"Diesel",11838
"308",2010-02-01,"Electricity",14
"309",2010-02-01,"Petrol",25290
"310",2010-02-01,"Plug-in hybrid",2
"311",2010-03-01,"Conventional hybrid",708
"312",2010-03-01,"Diesel",16304
"313",2010-03-01,"Electricity",20
"314",2010-03-01,"Petrol",40268
"315",2010-03-01,"Plug-in hybrid",2
"316",2010-04-01,"Conventional hybrid",616
"317",2010-04-01,"Diesel",14172
"318",2010-04-01,"Electricity",12
"319",2010-04-01,"Petrol",37162
"320",2010-04-01,"Plug-in hybrid",6
"321",2010-05-01,"Conventional hybrid",892
"322",2010-05-01,"Diesel",14012
"323",2010-05-01,"Electricity",10
"324",2010-05-01,"Petrol",35106
"325",2010-05-01,"Plug-in hybrid",4
"326",2010-06-01,"Conventional hybrid",800
"327",2010-06-01,"Diesel",18064
"328",2010-06-01,"Electricity",130
"329",2010-06-01,"Petrol",44712
"330",2010-06-01,"Plug-in hybrid",6
"331",2010-07-01,"Conventional hybrid",754
"332",2010-07-01,"Diesel",15660
"333",2010-07-01,"Electricity",26
"334",2010-07-01,"Petrol",34700
"335",2010-07-01,"Plug-in hybrid",10
"336",2010-08-01,"Conventional hybrid",708
"337",2010-08-01,"Diesel",12062
"338",2010-08-01,"Electricity",38
"339",2010-08-01,"Petrol",27300
"340",2010-08-01,"Plug-in hybrid",2
"341",2010-09-01,"Conventional hybrid",626
"342",2010-09-01,"Diesel",13856
"343",2010-09-01,"Electricity",18
"344",2010-09-01,"Petrol",30032
"345",2010-09-01,"Plug-in hybrid",10
"346",2010-10-01,"Conventional hybrid",698
"347",2010-10-01,"Diesel",16128
"348",2010-10-01,"Electricity",30
"349",2010-10-01,"Petrol",32502
"350",2010-10-01,"Plug-in hybrid",6
"351",2010-11-01,"Conventional hybrid",778
"352",2010-11-01,"Diesel",16896
"353",2010-11-01,"Electricity",32
"354",2010-11-01,"Petrol",32446
"355",2010-11-01,"Plug-in hybrid",2
"356",2010-12-01,"Conventional hybrid",750
"357",2010-12-01,"Diesel",19436
"358",2010-12-01,"Electricity",52
"359",2010-12-01,"Petrol",36504
"360",2010-12-01,"Plug-in hybrid",12
"361",2011-01-01,"Conventional hybrid",600
"362",2011-01-01,"Diesel",15152
"363",2011-01-01,"Electricity",76
"364",2011-01-01,"Petrol",26868
"365",2011-01-01,"Plug-in hybrid",12
"366",2011-02-01,"Conventional hybrid",808
"367",2011-02-01,"Diesel",15296
"368",2011-02-01,"Electricity",64
"369",2011-02-01,"Petrol",30198
"370",2011-02-01,"Plug-in hybrid",16
"371",2011-03-01,"Conventional hybrid",1102
"372",2011-03-01,"Diesel",19636
"373",2011-03-01,"Electricity",134
"374",2011-03-01,"Petrol",41558
"375",2011-03-01,"Plug-in hybrid",30
"376",2011-04-01,"Conventional hybrid",1172
"377",2011-04-01,"Diesel",17408
"378",2011-04-01,"Electricity",78
"379",2011-04-01,"Petrol",38132
"380",2011-04-01,"Plug-in hybrid",20
"381",2011-05-01,"Conventional hybrid",792
"382",2011-05-01,"Diesel",20128
"383",2011-05-01,"Electricity",78
"384",2011-05-01,"Petrol",39336
"385",2011-05-01,"Plug-in hybrid",22
"386",2011-06-01,"Conventional hybrid",850
"387",2011-06-01,"Diesel",18692
"388",2011-06-01,"Electricity",80
"389",2011-06-01,"Petrol",37840
"390",2011-06-01,"Plug-in hybrid",16
"391",2011-07-01,"Conventional hybrid",504
"392",2011-07-01,"Diesel",17598
"393",2011-07-01,"Electricity",54
"394",2011-07-01,"Petrol",34170
"395",2011-07-01,"Plug-in hybrid",16
"396",2011-08-01,"Conventional hybrid",826
"397",2011-08-01,"Diesel",14890
"398",2011-08-01,"Electricity",46
"399",2011-08-01,"Petrol",29328
"400",2011-08-01,"Plug-in hybrid",14
"401",2011-09-01,"Conventional hybrid",1062
"402",2011-09-01,"Diesel",17672
"403",2011-09-01,"Electricity",98
"404",2011-09-01,"Petrol",35916
"405",2011-09-01,"Plug-in hybrid",34
"406",2011-10-01,"Conventional hybrid",980
"407",2011-10-01,"Diesel",18574
"408",2011-10-01,"Electricity",32
"409",2011-10-01,"Petrol",35708
"410",2011-10-01,"Plug-in hybrid",22
"411",2011-11-01,"Conventional hybrid",952
"412",2011-11-01,"Diesel",21178
"413",2011-11-01,"Electricity",110
"414",2011-11-01,"Petrol",36476
"415",2011-11-01,"Plug-in hybrid",26
"416",2011-12-01,"Conventional hybrid",1036
"417",2011-12-01,"Diesel",22330
"418",2011-12-01,"Electricity",54
"419",2011-12-01,"Petrol",37526
"420",2011-12-01,"Plug-in hybrid",12
"421",2012-01-01,"Conventional hybrid",562
"422",2012-01-01,"Diesel",19620
"423",2012-01-01,"Electricity",102
"424",2012-01-01,"Petrol",29340
"425",2012-01-01,"Plug-in hybrid",18
"426",2012-02-01,"Conventional hybrid",606
"427",2012-02-01,"Diesel",18532
"428",2012-02-01,"Electricity",50
"429",2012-02-01,"Petrol",29560
"430",2012-02-01,"Plug-in hybrid",36
"431",2012-03-01,"Conventional hybrid",1216
"432",2012-03-01,"Diesel",23574
"433",2012-03-01,"Electricity",180
"434",2012-03-01,"Petrol",42678
"435",2012-03-01,"Plug-in hybrid",46
"436",2012-04-01,"Conventional hybrid",1136
"437",2012-04-01,"Diesel",20828
"438",2012-04-01,"Electricity",228
"439",2012-04-01,"Petrol",36346
"440",2012-04-01,"Plug-in hybrid",32
"441",2012-05-01,"Conventional hybrid",1020
"442",2012-05-01,"Diesel",22346
"443",2012-05-01,"Electricity",184
"444",2012-05-01,"Petrol",36460
"445",2012-05-01,"Plug-in hybrid",30
"446",2012-06-01,"Conventional hybrid",1458
"447",2012-06-01,"Diesel",29060
"448",2012-06-01,"Electricity",150
"449",2012-06-01,"Petrol",51008
"450",2012-06-01,"Plug-in hybrid",32
"451",2012-07-01,"Conventional hybrid",1140
"452",2012-07-01,"Diesel",17826
"453",2012-07-01,"Electricity",136
"454",2012-07-01,"Petrol",29728
"455",2012-07-01,"Plug-in hybrid",34
"456",2012-08-01,"Conventional hybrid",1190
"457",2012-08-01,"Diesel",17176
"458",2012-08-01,"Electricity",112
"459",2012-08-01,"Petrol",25794
"460",2012-08-01,"Plug-in hybrid",46
"461",2012-09-01,"Conventional hybrid",1146
"462",2012-09-01,"Diesel",16636
"463",2012-09-01,"Electricity",214
"464",2012-09-01,"Petrol",24400
"465",2012-09-01,"Plug-in hybrid",58
"466",2012-10-01,"Conventional hybrid",1410
"467",2012-10-01,"Diesel",21070
"468",2012-10-01,"Electricity",190
"469",2012-10-01,"Petrol",30414
"470",2012-10-01,"Plug-in hybrid",42
"471",2012-11-01,"Conventional hybrid",1186
"472",2012-11-01,"Diesel",20940
"473",2012-11-01,"Electricity",120
"474",2012-11-01,"Petrol",31268
"475",2012-11-01,"Plug-in hybrid",38
"476",2012-12-01,"Conventional hybrid",902
"477",2012-12-01,"Diesel",22128
"478",2012-12-01,"Electricity",182
"479",2012-12-01,"Petrol",34144
"480",2012-12-01,"Plug-in hybrid",32
"481",2013-01-01,"Conventional hybrid",1054
"482",2013-01-01,"Diesel",17830
"483",2013-01-01,"Electricity",132
"484",2013-01-01,"Petrol",24506
"485",2013-01-01,"Plug-in hybrid",50
"486",2013-02-01,"Conventional hybrid",1056
"487",2013-02-01,"Diesel",17824
"488",2013-02-01,"Electricity",72
"489",2013-02-01,"Petrol",26228
"490",2013-02-01,"Plug-in hybrid",82
"491",2013-03-01,"Conventional hybrid",1578
"492",2013-03-01,"Diesel",20886
"493",2013-03-01,"Electricity",140
"494",2013-03-01,"Petrol",35600
"495",2013-03-01,"Plug-in hybrid",90
"496",2013-04-01,"Conventional hybrid",1214
"497",2013-04-01,"Diesel",20522
"498",2013-04-01,"Electricity",90
"499",2013-04-01,"Petrol",34922
"500",2013-04-01,"Plug-in hybrid",56
"501",2013-05-01,"Conventional hybrid",1040
"502",2013-05-01,"Diesel",20060
"503",2013-05-01,"Electricity",134
"504",2013-05-01,"Petrol",33480
"505",2013-05-01,"Plug-in hybrid",54
"506",2013-06-01,"Conventional hybrid",948
"507",2013-06-01,"Diesel",21044
"508",2013-06-01,"Electricity",358
"509",2013-06-01,"Petrol",35706
"510",2013-06-01,"Plug-in hybrid",50
"511",2013-07-01,"Conventional hybrid",1048
"512",2013-07-01,"Diesel",19976
"513",2013-07-01,"Electricity",214
"514",2013-07-01,"Petrol",31108
"515",2013-07-01,"Plug-in hybrid",68
"516",2013-08-01,"Conventional hybrid",1042
"517",2013-08-01,"Diesel",14986
"518",2013-08-01,"Electricity",226
"519",2013-08-01,"Petrol",25718
"520",2013-08-01,"Plug-in hybrid",68
"521",2013-09-01,"Conventional hybrid",988
"522",2013-09-01,"Diesel",16822
"523",2013-09-01,"Electricity",270
"524",2013-09-01,"Petrol",27052
"525",2013-09-01,"Plug-in hybrid",100
"526",2013-10-01,"Conventional hybrid",1096
"527",2013-10-01,"Diesel",20310
"528",2013-10-01,"Electricity",250
"529",2013-10-01,"Petrol",31196
"530",2013-10-01,"Plug-in hybrid",82
"531",2013-11-01,"Conventional hybrid",992
"532",2013-11-01,"Diesel",18572
"533",2013-11-01,"Electricity",352
"534",2013-11-01,"Petrol",29618
"535",2013-11-01,"Plug-in hybrid",146
"536",2013-12-01,"Conventional hybrid",1244
"537",2013-12-01,"Diesel",22426
"538",2013-12-01,"Electricity",546
"539",2013-12-01,"Petrol",34958
"540",2013-12-01,"Plug-in hybrid",170
"541",2014-01-01,"Conventional hybrid",818
"542",2014-01-01,"Diesel",16684
"543",2014-01-01,"Electricity",218
"544",2014-01-01,"Petrol",24060
"545",2014-01-01,"Plug-in hybrid",108
"546",2014-02-01,"Conventional hybrid",808
"547",2014-02-01,"Diesel",17556
"548",2014-02-01,"Electricity",162
